Time,Altitude,Airspeed,Roll,Pitch,Yaw,Rudder,AoS
0,13.03,0.38,-1.59,-0.79,-0.79,-0.03375,-22.94
0.057,13.09,0.42,-1.59,-0.76,-0.79,-0.10125,-22.94
0.115,13.07,0.71,-1.58,-0.75,-0.79,-0.03375,-22.94
0.167,13.12,0.54,-1.58,-0.74,-0.79,-0.03375,-22.94
0.225,13.01,0.45,-1.58,-0.74,-0.79,0,-22.94
0.282,13.14,0.3,-1.58,-0.75,-0.79,-0.03375,-22.94
0.335,13.05,0.57,-1.58,-0.75,-0.79,-0.0675,-22.94
0.394,13.08,0.73,-1.57,-0.79,-0.79,-0.10125,-22.94
0.447,13.05,0.54,-1.53,-0.93,-0.8,-0.03375,-22.94
0.505,13.06,0.48,-1.53,-0.93,-0.8,-0.0675,-22.94
0.557,13.07,0.75,-1.53,-1.03,-0.8,-0.10125,-22.94
0.615,13.1,0.45,-1.52,-1.03,-0.8,-0.10125,-22.94
0.672,13.07,0.69,-1.52,-1.02,-0.81,-0.03375,-22.94
0.726,13.08,0.59,-1.51,-1.31,-0.81,-0.135,-22.94
0.784,13.02,0.87,-1.45,-1.38,-0.81,-0.03375,-22.94
0.836,13.1,0.73,-1.39,-1.73,-0.83,-0.03375,-22.94
0.893,13.07,1,-1.36,-1.77,-0.88,-0.0675,-22.94
0.945,13.08,1.24,-1.4,-1.78,-0.96,-0.03375,-22.94
1.003,13.1,1.34,-1.4,-1.96,-1.05,-0.0675,-22.94
1.055,13.15,1.58,-1.37,-2.32,-1.1,-0.03375,-22.76
1.114,13.13,1.84,-1.31,-2.85,-1.25,-0.10125,-22.06
1.171,13.07,2.02,-1.18,-3.07,-1.38,-0.03375,-21.97
1.225,13.07,2.16,-1.09,-3.3,-1.59,-0.0675,-22.06
1.282,12.8,2.39,-1.11,-3.26,-1.75,-0.03375,-21.71
1.334,13.6,2.7,-1.12,-3.27,-1.83,-0.10125,-21.09
1.392,13.96,3.04,-1.13,-3.13,-1.9,0,-18.81
1.443,13.74,3.12,-1.1,-2.41,-1.76,0,-17.93
1.5,13.09,3.3,-1.03,-1.76,-1.56,-0.16875,-17.75
1.554,12.3,3.31,-1.01,-1.45,-1.72,-0.10125,-17.49
1.612,14.26,3.58,-1.27,-2.2,-1.82,-0.10125,-15.2
1.67,13.63,3.98,-1.1,-2.19,-1.96,-0.0675,-12.48
1.722,13.23,4.12,-0.79,-2.22,-1.98,-0.10125,-11.95
1.78,12.77,4.35,-0.49,-1.56,-2.3,-0.10125,-11.95
1.833,13.17,4.41,-0.6,-1.33,-2.21,-0.0675,-12.83
1.89,14.51,4.41,-0.92,-1.09,-2.18,-0.10125,-12.04
1.941,13,4.72,-1.12,-0.43,-2.02,-0.0675,-10.46
1.994,12.63,4.61,-0.83,-0.34,-2.05,-0.10125,-10.1
2.051,12.87,4.79,-0.83,-0.7,-2.15,0.03375,-10.63
2.106,14.2,4.96,-1.06,-0.48,-2.21,-0.03375,-11.6
2.16,13.22,5.17,-0.59,-0.19,-2.36,-0.03375,-8.26
2.217,12.82,5.22,-0.28,-0.17,-2.55,-0.03375,-7.91
2.272,13.21,5.6,-0.08,-0.25,-2.82,-0.10125,-11.51
2.329,14.03,5.63,-0.28,0.69,-2.59,-0.10125,-10.98
2.383,13.3,5.88,-0.15,0.89,-2.47,-0.10125,-8.96
2.439,12.8,5.93,-0.01,1.23,-2.42,-0.2025,-8.26
2.49,12.67,6.04,-0.1,1.11,-2.61,-0.16875,-7.82
2.548,13.15,6.05,-0.01,1.55,-2.59,0,-7.56
2.601,13.55,6.17,0.2,1.35,-2.62,0.0675,-6.94
2.657,12.82,6.09,0.4,1.88,-2.59,-0.0675,-7.82
2.711,13.12,6.22,0.37,1.7,-2.57,0.03375,-9.14
2.768,12.71,6.43,0.37,2.57,-2.44,-0.0675,-9.14
2.821,12.68,6.39,0.34,2.34,-2.4,-0.03375,-9.4
2.878,13.18,6.44,0.11,2.4,-2.33,-0.03375,-7.73
2.931,12.85,6.59,0.17,1.98,-2.31,-0.0675,-7.29
2.988,13.38,6.72,0.27,1.92,-2.5,0,-6.68
3.039,13.15,7,0.6,1.46,-2.83,-0.23625,-5.97
3.093,12.41,6.95,0.87,1.94,-2.95,-0.03375,-6.68
3.149,12.76,7.06,1.06,1.69,-2.81,0,-6.85
3.201,12.66,6.96,1.19,1.34,-2.74,-0.03375,-7.12
3.258,12.52,7.28,1,0.97,-2.8,-0.0675,-6.5
3.315,11.92,6.97,1.28,1.5,-2.54,-0.0675,-8.96
3.369,12.83,7.11,1.15,0.25,-2.72,-0.10125,-8.43
3.425,12.52,7.12,1.3,0.18,-2.8,-0.03375,-5.89
3.478,12.76,7.5,1.47,-1.25,-3.22,-0.10125,-5.89
3.536,12.44,7.49,1.62,-1.34,-3.4,-0.03375,-6.15
3.589,11.84,7.45,1.85,-1.94,-3.42,-0.10125,-5.8
3.646,11.04,7.63,2,-2.71,-3.51,-0.03375,-4.22
3.699,11.04,7.85,2.46,-2.16,-3.56,-0.03375,-5.36
3.757,12.19,7.76,2.34,-1.6,-3.76,-0.0675,-3.69
3.813,11.95,7.6,2.56,-0.95,-3.64,-0.03375,-4.04
3.869,11.56,7.64,2.5,-0.44,-3.75,-0.0675,-3.69
3.925,12.06,7.99,2.5,0.02,-3.59,-0.10125,-2.55
3.976,11.45,8.02,2.91,1.36,-3.52,-0.0675,-3.78
4.034,11.78,8.11,2.97,2.15,-3.49,-0.0675,-3.51
4.085,11.13,8.3,3,3.11,-3.42,-0.03375,-3.51
4.139,11.88,8.34,3.13,4,-3.32,-0.10125,-3.6
4.199,11.65,8.44,3.23,4.73,-3.29,-0.03375,-3.07
4.265,10.86,8.4,3.34,5.64,-3.22,-0.03375,-1.75
4.325,11.55,8.35,3.35,6.42,-3.11,-0.135,-1.49
4.376,11.45,8.46,3.59,7.12,-3.01,0,-1.67
4.434,11.03,8.68,3.62,7.59,-2.95,-0.0675,-0.52
4.485,11.07,8.88,3.7,8.52,-2.83,-0.10125,-0.79
4.539,11.42,8.88,3.74,9.33,-2.76,-0.10125,-1.23
4.595,11.77,8.83,3.83,10.32,-2.65,-0.16875,-0.61
4.648,11.81,8.9,3.76,10.86,-2.57,-0.135,-0.44
4.704,11.65,9.25,3.87,11.5,-2.38,-0.135,-0.44
4.76,11.81,9.56,3.88,11.88,-2.27,0,0.71
4.816,10.38,9.5,3.91,12.38,-2.18,-0.0675,0.97
4.872,9.94,9.79,4,12.53,-2.03,-0.16875,0.71
4.924,9.36,9.75,3.91,12.69,-1.97,0,1.15
4.982,9.89,9.93,3.94,12.75,-1.84,-0.03375,1.94
5.036,9.6,9.95,3.89,13.04,-1.73,-0.135,2.73
5.093,8.66,9.99,4.05,13.31,-1.61,-0.0675,4.05
5.146,9.32,9.99,3.86,13.01,-1.53,-0.0675,4.84
5.202,8.99,10.23,4,13.06,-1.47,-0.0675,5.45
5.26,8.77,10.52,4.04,12.7,-1.44,-0.0675,5.54
5.321,8.87,10.71,4.1,12.31,-1.34,0,5.89
5.382,8.37,10.59,4.25,11.88,-1.24,-0.10125,6.86
5.442,8.31,10.59,4.32,11.41,-1.11,-0.10125,7.91
5.504,8.41,10.58,4.38,10.91,-1.01,-0.03375,8.79
5.569,8.09,10.66,4.42,10.37,-0.93,-0.03375,9.5
5.63,8.36,10.72,4.43,9.73,-0.85,-0.03375,10.37
5.683,7.76,10.73,4.47,9.19,-0.75,0,10.64
5.736,7.92,10.79,4.49,8.64,-0.65,-0.03375,10.55
5.791,7.89,10.83,4.44,8.01,-0.57,-0.0675,10.46
5.843,7.82,10.98,4.41,7.49,-0.51,-0.03375,10.46
5.902,7.64,11.12,4.4,6.9,-0.42,-0.0675,10.46
5.959,7.45,11.1,4.33,6.43,-0.35,-0.03375,10.55
6.012,7.29,11.09,4.2,5.89,-0.27,-0.03375,10.46
6.069,7.2,11.13,4.14,5.45,-0.18,-0.0675,10.29
6.122,7.26,11.2,4.01,5,-0.13,-0.03375,10.99
6.179,7.14,11.23,3.9,4.57,-0.09,-0.0675,11.08
6.232,6.97,11.24,3.81,4.08,-0.06,-0.03375,11.17
6.288,7.19,11.34,3.7,3.77,-0.01,-0.0675,11.52
6.34,7.06,11.56,3.56,3.28,0.01,-0.10125,11.52
6.394,6.87,11.62,3.46,2.94,0.01,-0.0675,11.96
6.451,6.92,11.67,3.35,2.57,0.03,-0.03375,11.96
6.509,6.75,11.62,3.21,2.28,0.03,-0.03375,11.87
6.56,6.77,11.55,3.04,1.89,0.04,-0.10125,11.96
6.618,6.79,11.51,2.88,1.53,0.04,-0.0675,11.69
6.671,6.74,11.51,2.61,1.05,0.06,-0.10125,11.78
6.729,6.69,11.63,2.39,0.71,0.06,-0.03375,11.87
6.781,6.77,11.52,2.23,0.48,0.05,-0.03375,11.96
6.838,6.92,11.71,2.07,0.3,0.05,-0.03375,12.75
6.893,6.75,11.68,1.87,0.03,0.03,-0.10125,13.36
6.95,6.43,11.68,1.71,-0.12,0.02,-0.03375,13.63
7.006,6.67,11.65,1.58,-0.24,0,-0.10125,13.19
7.059,6.88,11.52,1.39,-0.47,-0.05,-0.10125,12.84
7.117,6.75,11.5,1.29,-0.61,-0.1,-0.10125,12.4
7.169,6.86,11.53,1.13,-0.76,-0.15,-0.135,12.13
7.227,6.91,11.59,1,-0.75,-0.2,-0.03375,12.13
7.278,6.77,11.46,0.86,-0.75,-0.27,-0.10125,12.22
7.331,6.8,11.44,0.74,-0.77,-0.35,-0.10125,12.4
7.386,6.79,11.5,0.65,-0.66,-0.42,-0.0675,12.84
7.44,6.92,11.37,0.52,-0.8,-0.5,-0.03375,12.48
7.498,7.02,11.38,0.39,-0.94,-0.58,-0.03375,12.31
7.557,7,11.39,0.31,-1.01,-0.66,-0.03375,12.22
7.614,7.03,11.37,0.27,-1.05,-0.75,-0.10125,12.13
7.668,6.99,11.46,0.23,-1.01,-0.82,-0.03375,11.87
7.726,7.09,11.3,0.14,-0.95,-0.89,-0.10125,11.43
7.779,7.09,11.19,0.02,-0.96,-0.98,-0.10125,11.34
7.836,7.1,11.09,-0.06,-0.78,-1.07,-0.03375,10.99
7.889,7.2,11.12,-0.15,-0.9,-1.14,-0.10125,10.55
7.943,7.24,11.16,-0.18,-1,-1.22,-0.03375,9.93
7.996,7.16,11.21,-0.23,-1.13,-1.29,-0.03375,9.93
8.054,7.35,11.23,-0.28,-1.21,-1.38,-0.0675,10.37
8.106,7.38,11.16,-0.35,-1.34,-1.45,-0.0675,10.46
8.163,7.25,11.1,-0.4,-1.36,-1.5,-0.0675,10.37
8.216,7.36,11.1,-0.48,-1.45,-1.57,-0.0675,10.02
8.273,7.43,11.02,-0.59,-1.64,-1.63,-0.0675,10.02
8.327,7.37,10.98,-0.69,-1.85,-1.7,-0.03375,10.2
8.381,7.24,10.9,-0.77,-2.05,-1.75,-0.10125,10.46
8.435,7.38,10.75,-0.87,-2.31,-1.8,-0.03375,10.37
8.495,7.5,10.72,-0.97,-2.57,-1.87,0,10.29
8.552,7.51,10.62,-1.05,-2.75,-1.92,-0.10125,10.55
8.606,7.65,10.72,-1.1,-2.96,-1.97,-0.03375,10.46
8.664,7.62,10.63,-1.15,-3.13,-1.98,-0.10125,10.2
8.716,7.53,10.53,-1.21,-3.34,-1.99,-0.0675,10.11
8.773,7.65,10.33,-1.18,-3.28,-2.01,-0.10125,10.46
8.825,7.77,10.23,-1.14,-3.2,-2.04,-0.10125,10.46
8.879,7.81,10.16,-1.04,-2.99,-2.05,-0.0675,10.11
8.934,7.89,10.16,-1.07,-3.08,-2.06,-0.0675,9.93
8.986,8.09,10.18,-1,-2.89,-2.05,-0.10125,9.41
9.043,8.08,10.11,-0.94,-2.6,-2.05,-0.0675,8.79
9.101,8.11,10.08,-0.98,-2.54,-2.06,-0.03375,8.62
9.155,8.08,10.07,-1.07,-2.54,-2.06,-0.03375,8.53
9.21,8.2,10.04,-1.15,-2.52,-2.07,-0.10125,8.44
9.263,8.32,9.96,-1.18,-2.39,-2.07,-0.10125,8.62
9.319,8.38,9.94,-1.18,-2.3,-2.07,-0.10125,8.62
9.373,8.44,9.84,-1.24,-2.14,-2.07,-0.10125,8.62
9.426,8.49,9.84,-1.25,-1.96,-2.07,-0.03375,7.91
9.482,8.49,9.81,-1.27,-1.72,-2.08,-0.10125,7.83
9.535,8.5,9.67,-1.34,-1.54,-2.08,-0.10125,7.83
9.593,8.49,9.7,-1.4,-1.34,-2.08,-0.10125,7.91
9.65,8.68,9.65,-1.48,-1.13,-2.08,-0.10125,7.74
9.701,8.68,9.74,-1.46,-0.94,-2.08,-0.03375,7.65
9.754,8.67,9.69,-1.45,-0.75,-2.09,-0.0675,7.56
9.811,8.77,9.6,-1.47,-0.62,-2.09,-0.0675,7.39
9.871,8.77,9.63,-1.53,-0.43,-2.09,-0.0675,6.77
9.929,8.82,9.6,-1.59,-0.21,-2.09,-0.03375,6.6
9.988,8.89,9.56,-1.59,-0.09,-2.09,-0.03375,6.51
10.05,8.86,9.49,-1.52,0.03,-2.1,-0.03375,6.16
10.109,8.85,9.47,-1.49,0.22,-2.1,-0.10125,5.98
10.169,8.89,9.57,-1.43,0.35,-2.09,-0.10125,5.72
10.229,8.88,9.65,-1.4,0.48,-2.09,-0.0675,6.6
10.286,8.95,9.64,-1.4,0.56,-2.09,-0.03375,6.68
10.348,8.88,9.57,-1.39,0.63,-2.09,-0.03375,6.68
10.409,8.9,9.56,-1.33,0.65,-2.1,-0.03375,6.42
10.469,8.97,9.54,-1.31,0.77,-2.1,-0.10125,5.54
10.529,9.04,9.37,-1.28,0.5,-2.11,-0.10125,5.01
10.591,9.06,9.32,-1.27,0.66,-2.11,-0.03375,5.28
10.657,8.89,9.31,-1.2,0.73,-2.11,-0.10125,5.1
10.718,8.95,9.25,-1.14,0.75,-2.11,-0.0675,4.75
10.775,9.01,9.15,-1.1,0.63,-2.1,-0.03375,4.75
10.833,9.04,9.49,-1.1,0.74,-2.08,-0.10125,4.05
10.896,9.08,9.36,-1.09,0.88,-2.02,-0.03375,3.69
10.957,9,9.45,-1.1,1.05,-1.97,-0.03375,2.9
11.017,9.03,9.55,-1.06,0.91,-1.95,-0.03375,2.82
11.075,9.06,9.54,-1.06,0.76,-1.92,-0.0675,2.73
11.135,8.96,9.6,-1.11,0.95,-1.86,0,2.73
11.197,8.99,9.55,-1.17,1.03,-1.8,-0.03375,2.64
11.257,9.01,9.58,-1.23,1.08,-1.74,-0.03375,2.73
11.317,8.94,9.49,-1.26,1.16,-1.68,-0.10125,2.73
11.375,9,9.5,-1.28,1.15,-1.62,-0.0675,2.73
11.433,8.94,9.44,-1.27,1.12,-1.56,-0.03375,2.64
11.496,8.94,9.64,-1.25,1.02,-1.51,-0.0675,2.55
11.556,8.9,9.73,-1.26,0.89,-1.46,-0.10125,2.2
11.616,8.89,9.85,-1.26,0.93,-1.4,-0.03375,2.02
11.674,8.86,9.96,-1.26,0.96,-1.32,-0.03375,2.02
11.735,8.82,9.98,-1.26,1.01,-1.25,-0.03375,1.85
11.795,8.8,9.83,-1.25,1.05,-1.19,-0.0675,1.5
11.855,8.86,9.83,-1.2,1.02,-1.13,-0.03375,1.23
11.915,8.82,9.93,-1.13,0.81,-1.06,-0.0675,0.79
11.972,8.82,9.82,-1.09,0.76,-0.99,-0.03375,0.62
12.034,8.8,9.89,-1.04,0.77,-0.92,-0.03375,0.62
12.094,8.76,9.88,-1.01,0.77,-0.85,-0.0675,0.62
12.155,8.77,9.85,-0.98,0.65,-0.79,-0.10125,0.71
12.215,8.68,9.94,-0.96,0.48,-0.71,-0.03375,0.79
12.283,8.7,9.87,-0.92,0.47,-0.63,-0.03375,0.88
12.344,8.74,9.8,-0.87,0.46,-0.55,-0.03375,0.53
12.404,8.75,9.63,-0.84,0.4,-0.47,-0.10125,-0.26
12.464,8.71,9.78,-0.83,0.27,-0.4,-0.03375,-0.44
12.522,8.71,9.75,-0.81,0.19,-0.33,-0.03375,-0.52
12.582,8.65,9.81,-0.77,0.19,-0.24,-0.10125,-0.7
12.644,8.68,9.85,-0.71,0.21,-0.15,-0.10125,-0.7
12.703,8.6,9.93,-0.64,0.23,-0.05,-0.10125,-0.52
12.763,8.54,10.08,-0.56,0.24,0.03,-0.10125,-0.08
12.821,8.59,10.13,-0.52,0.18,0.1,-0.03375,0.09
12.88,8.49,10.03,-0.53,0.05,0.2,-0.03375,-0.08
12.942,8.48,9.98,-0.49,0.04,0.31,-0.0675,0.18
13.002,8.55,9.93,-0.45,0.03,0.41,-0.0675,0.09
13.062,8.59,9.94,-0.43,-0.04,0.51,-0.03375,0.35
13.119,8.57,10.04,-0.44,-0.1,0.59,-0.0675,0.44
13.178,8.56,10.08,-0.43,-0.1,0.69,-0.0675,0
13.241,8.48,10.05,-0.41,-0.09,0.82,-0.0675,0
13.301,8.56,10.02,-0.4,-0.12,0.93,-0.0675,0.09
13.361,8.53,10.05,-0.38,-0.18,1.01,-0.03375,0.18
13.418,8.48,9.97,-0.34,-0.16,1.11,-0.03375,-0.26
13.477,8.49,10.01,-0.32,-0.09,1.21,-0.10125,-0.44
13.538,8.54,9.98,-0.29,-0.03,1.31,-0.10125,-0.79
13.601,8.49,9.98,-0.22,-0.03,1.44,-0.03375,-0.88
13.661,8.46,9.96,-0.2,-0.1,1.54,-0.03375,-1.14
13.721,8.39,9.96,-0.14,-0.1,1.64,-0.03375,-1.32
13.782,8.41,9.93,-0.1,-0.08,1.75,-0.03375,-1.4
13.843,8.45,10.04,-0.11,-0.03,1.85,-0.03375,-1.49
13.902,8.37,10.05,-0.1,-0.07,1.96,0,-1.49
13.962,8.35,10.06,-0.08,-0.14,2.06,-0.03375,-1.23
14.022,8.43,10.15,-0.07,-0.26,2.17,-0.03375,-1.14
14.081,8.43,10.34,-0.11,-0.42,2.28,-0.0675,-0.7
14.144,8.26,10.31,-0.12,-0.47,2.4,-0.03375,0.88
14.208,8.31,10.15,-0.11,-0.52,2.5,-0.03375,1.59
14.266,8.34,10.03,-0.11,-0.56,2.62,-0.03375,1.76
14.326,8.46,10.04,-0.13,-0.62,2.76,-0.0675,2.11
14.388,8.33,10,-0.18,-0.67,2.89,-0.03375,2.29
14.448,8.33,10,-0.22,-0.76,3.01,0,2.38
14.508,8.47,10.01,-0.27,-0.83,3.12,-0.03375,2.46
14.566,8.41,10,-0.29,-0.87,3.25,-0.10125,2.55
14.625,8.33,10.11,-0.29,-0.91,3.35,-0.10125,2.73
14.687,8.29,10.18,-0.29,-0.8,3.49,-0.03375,2.82
14.747,8.4,10.21,-0.29,-0.85,3.6,-0.03375,2.99
14.807,8.42,10.13,-0.29,-0.87,3.72,-0.03375,3.78
14.865,8.36,10.13,-0.29,-0.86,3.82,-0.10125,3.78
14.924,8.36,10.05,-0.32,-0.84,3.95,-0.03375,3.87
14.987,8.4,10.12,-0.32,-0.84,4.06,-0.03375,3.96
15.047,8.39,10.01,-0.33,-0.8,4.14,-0.03375,3.96
15.108,8.4,9.88,-0.34,-0.78,4.23,-0.03375,4.22
15.167,8.48,9.9,-0.34,-0.8,4.31,-0.03375,4.75
15.227,8.53,9.87,-0.34,-0.84,4.38,-0.10125,5.01
15.287,8.42,9.83,-0.34,-0.83,4.46,-0.03375,4.93
15.347,8.43,9.89,-0.34,-0.83,4.53,-0.03375,4.84
15.407,8.42,9.91,-0.34,-0.83,4.6,-0.03375,4.22
15.467,8.43,9.93,-0.32,-0.83,4.66,-0.10125,4.31
15.528,8.45,9.86,-0.31,-0.82,4.72,-0.0675,4.22
15.591,8.53,9.76,-0.28,-0.81,4.76,-0.0675,4.22
15.654,8.48,9.73,-0.25,-0.81,4.82,-0.10125,5.01
15.712,8.47,9.79,-0.2,-0.8,4.87,-0.03375,5.1
15.775,8.4,9.84,-0.16,-0.8,4.91,-0.10125,5.19
15.835,8.52,9.91,-0.12,-0.79,4.96,-0.03375,5.01
15.894,8.46,9.96,-0.08,-0.79,5,-0.03375,5.01
15.955,8.47,9.89,-0.03,-0.79,5.04,-0.03375,4.93
16.013,8.43,9.91,-0.03,-0.78,5.05,-0.0675,4.93
16.073,8.44,9.8,-0.03,-0.78,5.05,-0.135,5.01
16.134,8.47,9.79,-0.03,-0.78,5.05,-0.10125,5.01
16.194,8.38,9.83,-0.03,-0.78,5.05,-0.03375,5.01
16.254,8.4,9.82,-0.03,-0.78,5.05,-0.03375,4.93
16.313,8.37,9.79,-0.01,-0.77,5.05,-0.0675,5.01
16.374,8.43,9.84,0.01,-0.77,5.05,-0.0675,4.93
16.433,8.35,9.81,0.02,-0.77,5.05,-0.16875,4.84
16.494,8.37,9.81,0.02,-0.77,5.05,-0.03375,4.84
16.554,8.41,9.78,0.02,-0.77,5.05,-0.03375,4.84
16.616,8.43,9.75,0.02,-0.77,5.05,-0.0675,4.84
16.682,8.43,9.76,0.02,-0.77,5.05,-0.03375,4.93
16.742,8.41,9.7,0.02,-0.76,5.05,-0.0675,5.01
16.803,8.38,9.68,0.02,-0.72,5.05,-0.03375,5.01
16.863,8.41,9.7,0.02,-0.66,5.05,-0.0675,5.01
16.923,8.4,9.68,0.02,-0.61,5.05,-0.03375,5.1
16.982,8.33,9.71,0.02,-0.57,5.05,-0.10125,5.01
17.042,8.35,9.7,0.02,-0.56,5.05,-0.03375,5.54
17.102,8.37,9.72,0.02,-0.55,5.05,-0.0675,5.63
17.162,8.32,9.66,0.02,-0.55,5.05,-0.0675,5.72
17.221,8.31,9.75,0.03,-0.54,5.05,-0.03375,6.6
17.281,8.25,9.68,0.03,-0.51,5.05,-0.03375,6.33
17.341,8.27,9.68,0.02,-0.5,5.05,-0.10125,6.24
17.4,8.27,9.66,0.01,-0.48,5.05,-0.10125,6.16
17.458,8.2,9.68,0.01,-0.45,5.05,-0.0675,5.98
17.52,8.14,9.69,-0.03,-0.43,5.05,-0.0675,5.8
17.58,8.17,9.7,-0.07,-0.39,5.05,-0.03375,5.72
17.64,8.21,9.64,-0.13,-0.37,5.05,-0.03375,5.72
17.7,8.16,9.6,-0.19,-0.37,5.05,-0.03375,5.98
17.76,8.13,9.53,-0.24,-0.37,5.04,-0.0675,5.98
17.82,8.1,9.59,-0.29,-0.37,5.04,-0.10125,6.16
17.88,8.08,9.55,-0.34,-0.37,5.04,-0.03375,6.33
17.94,8.11,9.52,-0.4,-0.37,5.04,-0.03375,6.68
18,8.06,9.55,-0.45,-0.37,5.04,-0.03375,6.51
18.06,7.97,9.58,-0.51,-0.37,5.04,-0.135,6.33
18.111,7.97,9.82,-0.55,-0.37,5.04,-0.10125,6.33
18.169,7.92,9.88,-0.58,-0.37,5.04,-0.03375,6.95
18.221,7.87,9.86,-0.62,-0.37,5.04,-0.03375,7.12
18.277,7.87,9.91,-0.64,-0.37,5.04,-0.03375,7.39
18.331,7.87,9.83,-0.66,-0.38,5.04,-0.10125,7.74
18.388,7.86,9.74,-0.66,-0.38,5.04,-0.03375,7.65
18.44,7.77,9.81,-0.66,-0.4,5.04,-0.03375,7.39
18.498,7.77,9.84,-0.66,-0.42,5.04,-0.03375,6.77
18.551,7.77,9.89,-0.66,-0.45,5.04,-0.03375,6.6
18.603,7.73,9.99,-0.66,-0.47,5.04,-0.03375,6.51
18.659,7.7,9.97,-0.66,-0.52,5.04,-0.03375,6.42
18.717,7.7,10.05,-0.66,-0.56,5.04,-0.03375,6.6
18.769,7.64,10.09,-0.66,-0.59,5.04,-0.03375,6.95
18.827,7.64,10.05,-0.66,-0.61,5.04,-0.0675,6.86
18.88,7.59,10.1,-0.66,-0.61,5.04,-0.03375,7.12
18.937,7.59,10.03,-0.66,-0.61,5.04,-0.0675,7.3
18.989,7.56,9.94,-0.63,-0.66,5.04,-0.0675,8.18
19.046,7.51,9.93,-0.6,-0.69,5.04,-0.0675,8.35
19.099,7.51,9.92,-0.55,-0.75,5.04,-0.0675,8.26
19.152,6.95,10.01,-0.53,-0.78,5.04,-0.03375,8.26
19.207,6.95,10,-0.52,-0.8,5.04,-0.10125,7.65
19.264,7.43,10.09,-0.5,-0.78,5.04,-0.0675,7.56
19.318,7.43,10.1,-0.5,-0.78,5.04,-0.03375,7.47
19.371,7.5,10.09,-0.49,-0.78,5.04,-0.03375,7.65
19.427,7.5,10.09,-0.46,-0.83,5.04,-0.0675,7.74
19.485,7.4,10.08,-0.45,-0.85,5.04,-0.03375,7.83
19.539,7.4,10.08,-0.43,-0.83,5.04,-0.03375,7.91
19.596,7.41,10.11,-0.41,-0.81,5.04,-0.03375,7.83
19.647,7.41,10.06,-0.4,-0.82,5.04,-0.03375,7.74
19.701,7.38,10.03,-0.39,-0.84,5.04,-0.10125,7.47
19.758,7.33,10.02,-0.37,-0.86,5.04,-0.03375,7.47
19.815,7.33,10.03,-0.36,-0.87,5.04,0,7.47
19.866,7.33,10.05,-0.36,-0.89,5.04,-0.0675,7.74
19.924,7.3,10.04,-0.35,-0.89,5.04,-0.10125,7.74
19.975,7.25,10.04,-0.35,-0.89,5.04,-0.03375,7.74
